resources/sp2b/persistence-import.sparql,1024,0,1,222.223149,4.499981232828269,85646
resources/sp2b/persistence-import-sort.sparql,1024,0,1,1.6639199999999998,600.9904322323189,85646
resources/sp2b/persistence-import-dict.sparql,1024,0,1,33.767663999999975,29.614130251947564,85646
resources/sp2b/persistence-import-rebuild.sparql,1024,0,1,0.0,Infinity,85646
resources/sp2b/persistence-import-merge.sparql,1024,0,1,4.792777,208.6473040577519,85646
resources/sp2b/persistence-import-parse.sparql,1024,0,1,181.99878800000002,5.494542084533002,85646
resources/sp2b/persistence-store.sparql,1024,0,1,32.925509,30.371588181066542,85646
resources/sp2b/q10.sparql,1024,0,141092,10000.058438,14109.117549138866,85646
resources/sp2b/q11.sparql,1024,0,15365,10000.147966,1536.4772653604953,85646
resources/sp2b/q12a.sparql,1024,0,35187,10000.181727,3518.6360568825294,85646
resources/sp2b/q12b.sparql,1024,0,4292,10000.495105,429.17875114544137,85646
resources/sp2b/q12c.sparql,1024,0,132791,10000.016393999998,13279.07823027915,85646
resources/sp2b/q1.sparql,1024,0,43268,10000.173454,4326.724951225031,85646
resources/sp2b/q2.sparql,1024,0,26196,10000.166626,2619.5563513803395,85646
resources/sp2b/q3a.sparql,1024,0,50710,10000.136254,5070.930906538027,85646
resources/sp2b/q3b.sparql,1024,0,53505,10000.043477000001,5350.476737732287,85646
resources/sp2b/q3c.sparql,1024,0,55558,10000.064198,5555.7643331041345,85646
resources/sp2b/q4.sparql,1024,0,551,10008.730046,55.051939403661684,85646
resources/sp2b/q5a.sparql,1024,0,36206,10000.229782,3620.5168070407044,85646
resources/sp2b/q5b.sparql,1024,0,46920,10000.209908,4691.901513233715,85646
resources/sp2b/q6.sparql,1024,0,4472,10001.739456,447.12222505628927,85646
resources/sp2b/q7.sparql,1024,0,2337,10000.763697,233.68215376402168,85646
resources/sp2b/q8.sparql,1024,0,4648,10000.702531,464.76734865297834,85646
resources/sp2b/q9.sparql,1024,0,20797,10000.205366,2079.6572909100796,85646
resources/sp2b/persistence-import.sparql,2048,0,1,204.75344900000002,4.88392261465642,156668
resources/sp2b/persistence-import-sort.sparql,2048,0,1,2.3660650000000003,422.64265774608896,156668
resources/sp2b/persistence-import-dict.sparql,2048,0,1,34.90950000000016,28.645497643907692,156668
resources/sp2b/persistence-import-rebuild.sparql,2048,0,1,0.0,Infinity,156668
resources/sp2b/persistence-import-merge.sparql,2048,0,1,7.02774,142.2932550151258,156668
resources/sp2b/persistence-import-parse.sparql,2048,0,1,160.45014399999985,6.232465581333482,156668
resources/sp2b/persistence-store.sparql,2048,0,1,41.76842,23.94153286142976,156668
resources/sp2b/q10.sparql,2048,0,132526,10000.049021,13252.535034748005,156668
resources/sp2b/q11.sparql,2048,0,7425,10000.653161,742.4515059631913,156668
resources/sp2b/q12a.sparql,2048,0,35788,10000.015331,3578.7945133501316,156668
resources/sp2b/q12b.sparql,2048,0,5247,10001.797244000001,524.6057155525357,156668
resources/sp2b/q12c.sparql,2048,0,134103,10000.045554,13410.238910997665,156668
resources/sp2b/q1.sparql,2048,0,42348,10000.22599,4234.7042999175255,156668
resources/sp2b/q2.sparql,2048,0,26593,10000.298375,2659.2206555036914,156668
resources/sp2b/q3a.sparql,2048,0,46944,10000.082308,4694.3613616505045,156668
resources/sp2b/q3b.sparql,2048,0,51372,10000.125223,5137.135671245984,156668
resources/sp2b/q3c.sparql,2048,0,55457,10000.116729,5545.635266354099,156668
resources/sp2b/q4.sparql,2048,0,241,10036.853412999999,24.01150939275953,156668
resources/sp2b/q5a.sparql,2048,0,36829,10000.202613000001,3682.8253811701043,156668
resources/sp2b/q5b.sparql,2048,0,47848,10000.146019,4784.730133849058,156668
resources/sp2b/q6.sparql,2048,0,4174,10000.411016,417.3828448972622,156668
resources/sp2b/q7.sparql,2048,0,1855,10003.602988,185.43318864465115,156668
resources/sp2b/q8.sparql,2048,0,4328,10000.176116,432.7923778337585,156668
resources/sp2b/q9.sparql,2048,0,15815,10000.013868,1581.4978067788416,156668
resources/sp2b/persistence-import.sparql,4096,0,1,260.964264,3.8319422922979216,273511
resources/sp2b/persistence-import-sort.sparql,4096,0,1,4.252579,235.15142223107435,273511
