resources/sp2b/q3a.sparql,1000,0,468,10009,46.75
resources/sp2b/q9.sparql,1000,0,681,10015,67.99
resources/sp2b/q4.sparql,1000,0,99,10045,9.85
resources/sp2b/q5b.sparql,1000,0,476,10009,47.55
resources/sp2b/q10.sparql,1000,0,630,10008,62.94
resources/sp2b/q2.sparql,1000,0,581,10013,58.02
resources/sp2b/q6.sparql,1000,0,705,10005,70.46
resources/sp2b/q12a.sparql,1000,0,579,10009,57.84
resources/sp2b/q3b.sparql,1000,0,485,10007,48.46
resources/sp2b/q8.sparql,1000,0,467,10006,46.67
resources/sp2b/q1.sparql,1000,0,583,10008,58.25
resources/sp2b/q5a.sparql,1000,0,513,10004,51.27
resources/sp2b/q11.sparql,1000,0,651,10020,64.97
resources/sp2b/q12b.sparql,1000,0,445,10003,44.48
resources/sp2b/q12c.sparql,1000,0,514,10023,51.28
resources/sp2b/q3c.sparql,1000,0,550,10004,54.97
resources/sp2b/q7.sparql,1000,0,546,10014,54.52
resources/sp2b/q3a.sparql,2000,0,448,10019,44.71
resources/sp2b/q9.sparql,2000,0,590,10007,58.95
resources/sp2b/q4.sparql,2000,0,46,10164,4.52
resources/sp2b/q5b.sparql,2000,0,367,10003,36.68
resources/sp2b/q10.sparql,2000,0,591,10013,59.02
resources/sp2b/q2.sparql,2000,0,459,10009,45.85
resources/sp2b/q6.sparql,2000,0,468,10022,46.69
resources/sp2b/q12a.sparql,2000,0,415,10007,41.47
resources/sp2b/q3b.sparql,2000,0,476,10012,47.54
resources/sp2b/q8.sparql,2000,0,488,10013,48.73
resources/sp2b/q1.sparql,2000,0,574,10001,57.39
resources/sp2b/q5a.sparql,2000,0,522,10002,52.18
resources/sp2b/q11.sparql,2000,0,637,10030,63.50
resources/sp2b/q12b.sparql,2000,0,545,10039,54.28
resources/sp2b/q12c.sparql,2000,0,621,10001,62.09
resources/sp2b/q3c.sparql,2000,0,505,10019,50.40
resources/sp2b/q7.sparql,2000,0,521,10004,52.07
resources/sp2b/q3a.sparql,4000,0,411,10008,41.06
resources/sp2b/q9.sparql,4000,0,472,10019,47.11
resources/sp2b/q4.sparql,4000,0,14,10119,1.38
resources/sp2b/q5b.sparql,4000,0,500,10007,49.96
resources/sp2b/q10.sparql,4000,0,546,10023,54.47
resources/sp2b/q2.sparql,4000,0,447,10024,44.59
resources/sp2b/q6.sparql,4000,0,530,10016,52.91
resources/sp2b/q12a.sparql,4000,0,554,10001,55.39
resources/sp2b/q3b.sparql,4000,0,494,10023,49.28
resources/sp2b/q8.sparql,4000,0,393,10008,39.26
resources/sp2b/q1.sparql,4000,0,413,10012,41.25
resources/sp2b/q5a.sparql,4000,0,268,10024,26.73
resources/sp2b/q11.sparql,4000,0,550,10027,54.85
resources/sp2b/q12b.sparql,4000,0,533,10008,53.25
resources/sp2b/q12c.sparql,4000,0,553,10005,55.27
resources/sp2b/q3c.sparql,4000,0,557,10027,55.55
resources/sp2b/q7.sparql,4000,0,463,10003,46.28
resources/sp2b/q3a.sparql,8000,0,389,10019,38.82
resources/sp2b/q9.sparql,8000,0,628,10009,62.74
resources/sp2b/q4.sparql,8000,0,6,11514,.52
resources/sp2b/q5b.sparql,8000,0,397,10010,39.66
resources/sp2b/q10.sparql,8000,0,417,10022,41.60
resources/sp2b/q2.sparql,8000,0,638,10006,63.76
resources/sp2b/q6.sparql,8000,0,158,10047,15.72
resources/sp2b/q12a.sparql,8000,0,510,10006,50.96
resources/sp2b/q3b.sparql,8000,0,462,10026,46.08
resources/sp2b/q8.sparql,8000,0,389,10006,38.87
resources/sp2b/q1.sparql,8000,0,567,10021,56.58
resources/sp2b/q5a.sparql,8000,0,36,10124,3.55
resources/sp2b/q11.sparql,8000,0,448,10005,44.77
resources/sp2b/q12b.sparql,8000,0,670,10006,66.95
resources/sp2b/q12c.sparql,8000,0,665,10010,66.43
resources/sp2b/q3c.sparql,8000,0,528,10002,52.78
resources/sp2b/q7.sparql,8000,0,270,10021,26.94
resources/sp2b/q3a.sparql,16000,0,422,10016,42.13
resources/sp2b/q9.sparql,16000,0,588,10022,58.67
resources/sp2b/q4.sparql,16000,0,2,12292,.16
resources/sp2b/q5b.sparql,16000,0,306,10025,30.52
resources/sp2b/q10.sparql,16000,0,482,10003,48.18
resources/sp2b/q2.sparql,16000,0,467,10008,46.66
resources/sp2b/q6.sparql,16000,0,78,10021,7.78
resources/sp2b/q12a.sparql,16000,0,437,10027,43.58
resources/sp2b/q3b.sparql,16000,0,401,10008,40.06
resources/sp2b/q8.sparql,16000,0,445,10009,44.45
resources/sp2b/q1.sparql,16000,0,505,10009,50.45
resources/sp2b/q5a.sparql,16000,0,9,10511,.85
resources/sp2b/q11.sparql,16000,0,443,10024,44.19
resources/sp2b/q12b.sparql,16000,0,419,10012,41.84
resources/sp2b/q12c.sparql,16000,0,673,10003,67.27
resources/sp2b/q3c.sparql,16000,0,404,10009,40.36
resources/sp2b/q7.sparql,16000,0,59,10171,5.80
resources/sp2b/q3a.sparql,32000,0,483,10008,48.26
resources/sp2b/q9.sparql,32000,0,460,10003,45.98
resources/sp2b/q4.sparql,32000,0,1,21106,.04
resources/sp2b/q5b.sparql,32000,0,209,10010,20.87
resources/sp2b/q10.sparql,32000,0,403,10007,40.27
resources/sp2b/q2.sparql,32000,0,268,10016,26.75
resources/sp2b/q6.sparql,32000,0,39,10194,3.82
resources/sp2b/q12a.sparql,32000,0,435,10023,43.40
resources/sp2b/q3b.sparql,32000,0,385,10002,38.49
resources/sp2b/q8.sparql,32000,0,433,10007,43.26
resources/sp2b/q1.sparql,32000,0,508,10015,50.72
resources/sp2b/q5a.sparql,32000,0,2,10514,.19
resources/sp2b/q11.sparql,32000,0,393,10004,39.28
resources/sp2b/q12b.sparql,32000,0,503,10008,50.25
