resources/lupos/persistence-import.sparql,1024,0,1,143.905025,6.949027665990121,21031
resources/lupos/q1.sparql,1024,0,15032,5000.040663,3006.3755503501993,21031,WithOptimizer
resources/lupos/q2.sparql,1024,0,27184,5000.121019,5436.668411965091,21031,WithOptimizer
resources/lupos/q3.sparql,1024,0,27101,5000.069221000001,5420.124962705991,21031,WithOptimizer
resources/lupos/q4.sparql,1024,0,17389,5000.256653,3477.621491602263,21031,WithOptimizer
resources/lupos/q5.sparql,1024,0,12876,5000.073547,2575.1621209102987,21031,WithOptimizer
resources/lupos/q6.sparql,1024,0,13370,5000.0049180000005,2673.997369856187,21031,WithOptimizer
resources/lupos/q1.sparql,1024,0,91882,5000.1761480000005,18375.75262958516,21031,NoOptimizer
resources/lupos/q2.sparql,1024,0,84919,5000.005835999999,16983.780176531778,21031,NoOptimizer
resources/lupos/q3.sparql,1024,0,132152,5000.027628,26430.253956988738,21031,NoOptimizer
resources/lupos/q4.sparql,1024,0,76853,5000.0216709999995,15370.53338103422,21031,NoOptimizer
resources/lupos/q5.sparql,1024,0,59758,5000.001926999999,11951.595393855136,21031,NoOptimizer
resources/lupos/q6.sparql,1024,0,106747,5000.018962,21349.31903484249,21031,NoOptimizer
resources/lupos/persistence-import.sparql,2048,0,1,147.110198,6.797625274081951,41560
resources/lupos/q1.sparql,2048,0,14443,5000.039049999999,2888.577440210192,41560,WithOptimizer
resources/lupos/q2.sparql,2048,0,26582,5000.154715,5316.235499724932,41560,WithOptimizer
resources/lupos/q3.sparql,2048,0,26475,5000.09845,5294.895743502811,41560,WithOptimizer
resources/lupos/q4.sparql,2048,0,16798,5000.209133,3359.4594852318946,41560,WithOptimizer
resources/lupos/q5.sparql,2048,0,12195,5000.220801,2438.8922980283405,41560,WithOptimizer
resources/lupos/q6.sparql,2048,0,13071,5000.351718,2614.0161206956122,41560,WithOptimizer
resources/lupos/q1.sparql,2048,0,81957,5000.054297000001,16391.2220011638,41560,NoOptimizer
resources/lupos/q2.sparql,2048,0,86708,5000.0167360000005,17341.54195439077,41560,NoOptimizer
resources/lupos/q3.sparql,2048,0,71892,5000.049801,14378.256789686722,41560,NoOptimizer
resources/lupos/q4.sparql,2048,0,38749,5000.079559,7749.676688694465,41560,NoOptimizer
resources/lupos/q5.sparql,2048,0,10225,5000.056726999999,2044.9767989202257,41560,NoOptimizer
resources/lupos/q6.sparql,2048,0,44781,5000.026109,8956.153232759048,41560,NoOptimizer
resources/lupos/persistence-import.sparql,4096,0,1,166.578514,6.003175175401072,82626
resources/lupos/q1.sparql,4096,0,13583,5000.239136,2716.470078842245,82626,WithOptimizer
resources/lupos/q2.sparql,4096,0,25318,5000.027147,5063.572507839426,82626,WithOptimizer
resources/lupos/q3.sparql,4096,0,24575,5000.181472,4914.821619498213,82626,WithOptimizer
resources/lupos/q4.sparql,4096,0,14227,5000.03466,2845.380275823928,82626,WithOptimizer
resources/lupos/q5.sparql,4096,0,11550,5000.129227,2309.9402986690047,82626,WithOptimizer
resources/lupos/q6.sparql,4096,0,12614,5000.272535,2522.6624972352633,82626,WithOptimizer
resources/lupos/q1.sparql,4096,0,67976,5000.0116,13595.168459209175,82626,NoOptimizer
resources/lupos/q2.sparql,4096,0,71486,5000.041302,14297.081900384672,82626,NoOptimizer
resources/lupos/q3.sparql,4096,0,63399,5000.0176710000005,12679.755187209217,82626,NoOptimizer
resources/lupos/q4.sparql,4096,0,54839,5000.014846,10967.767434504933,82626,NoOptimizer
resources/lupos/q5.sparql,4096,0,41903,5000.0539,8380.509658105886,82626,NoOptimizer
resources/lupos/q6.sparql,4096,0,78405,5000.035832,15680.887624486928,82626,NoOptimizer
resources/lupos/persistence-import.sparql,8192,0,1,187.667877,5.328562436926806,168746
resources/lupos/q1.sparql,8192,0,12204,5000.144359,2440.7295317451053,168746,WithOptimizer
resources/lupos/q2.sparql,8192,0,22985,5000.0932809999995,4596.914239048574,168746,WithOptimizer
resources/lupos/q3.sparql,8192,0,23409,5000.168884,4681.641869118916,168746,WithOptimizer
resources/lupos/q4.sparql,8192,0,13190,5000.140916,2637.925654813685,168746,WithOptimizer
resources/lupos/q5.sparql,8192,0,10178,5000.43401,2035.4233211848743,168746,WithOptimizer
resources/lupos/q6.sparql,8192,0,12010,5000.1448359999995,2401.930422801057,168746,WithOptimizer
resources/lupos/q1.sparql,8192,0,53293,5000.006501,10658.586141706299,168746,NoOptimizer
resources/lupos/q2.sparql,8192,0,56170,5000.076686,11233.82770453773,168746,NoOptimizer
resources/lupos/q3.sparql,8192,0,91942,5000.036193999999,18388.26689101363,168746,NoOptimizer
resources/lupos/q4.sparql,8192,0,39130,5000.082904,7825.870240810711,168746,NoOptimizer
resources/lupos/q5.sparql,8192,0,28926,5000.06076,5785.129699103896,168746,NoOptimizer
resources/lupos/q6.sparql,8192,0,59711,5000.055972,11942.066315732834,168746,NoOptimizer
resources/lupos/persistence-import.sparql,16384,0,1,228.697075,4.372596370110986,341061
resources/lupos/q1.sparql,16384,0,10877,5000.231312000001,2175.2993654306365,341061,WithOptimizer
resources/lupos/q2.sparql,16384,0,19041,5000.09895,3808.1246372134297,341061,WithOptimizer
resources/lupos/q3.sparql,16384,0,21655,5000.178967,4330.844984333137,341061,WithOptimizer
resources/lupos/q4.sparql,16384,0,11392,5000.164383,2278.325096417135,341061,WithOptimizer
resources/lupos/q5.sparql,16384,0,8173,5000.381683,1634.4752297181792,341061,WithOptimizer
resources/lupos/q6.sparql,16384,0,10818,5000.250396,2163.4916540687573,341061,WithOptimizer
resources/lupos/q1.sparql,16384,0,35962,5000.022618,7192.367464606537,341061,NoOptimizer
resources/lupos/q2.sparql,16384,0,27352,5000.091501,5470.299892417909,341061,NoOptimizer
resources/lupos/q3.sparql,16384,0,67112,5000.042305,13422.286434034482,341061,NoOptimizer
resources/lupos/q4.sparql,16384,0,24900,5000.178843,4979.821878743149,341061,NoOptimizer
resources/lupos/q5.sparql,16384,0,17845,5000.10962,3568.921754959444,341061,NoOptimizer
resources/lupos/q6.sparql,16384,0,38811,5000.094545999999,7762.053225783144,341061,NoOptimizer
resources/lupos/persistence-import.sparql,32768,0,1,276.51983,3.6163771690442594,685684
resources/lupos/q1.sparql,32768,0,8087,5000.127411,1617.3587861399396,685684,WithOptimizer
resources/lupos/q2.sparql,32768,0,14209,5000.149068,2841.715278237381,685684,WithOptimizer
resources/lupos/q3.sparql,32768,0,18864,5000.110280000001,3772.7167889585025,685684,WithOptimizer
resources/lupos/q4.sparql,32768,0,7320,5000.39887,1463.8832201799935,685684,WithOptimizer
resources/lupos/q5.sparql,32768,0,6086,5000.077058999999,1217.1812410461494,685684,WithOptimizer
resources/lupos/q6.sparql,32768,0,9393,5000.262601,1878.5013407338843,685684,WithOptimizer
resources/lupos/q1.sparql,32768,0,21223,5000.189961,4244.438744434334,685684,NoOptimizer
resources/lupos/q2.sparql,32768,0,15610,5000.054714,3121.9658369522394,685684,NoOptimizer
resources/lupos/q3.sparql,32768,0,14036,5000.0664830000005,2807.162674280785,685684,NoOptimizer
resources/lupos/q4.sparql,32768,0,13966,5000.168253,2793.1060103068894,685684,NoOptimizer
resources/lupos/q5.sparql,32768,0,10682,5000.300166999999,2136.271752343383,685684,NoOptimizer
resources/lupos/q6.sparql,32768,0,25746,5000.002176999999,5149.197758039296,685684,NoOptimizer
resources/lupos/persistence-import.sparql,65536,0,1,358.898244,2.786305078717521,1374941
resources/lupos/q1.sparql,65536,0,6409,5000.573075,1281.6531033295619,1374941,WithOptimizer
resources/lupos/q2.sparql,65536,0,9647,5000.024702,1929.3904680393316,1374941,WithOptimizer
resources/lupos/q3.sparql,65536,0,14609,5000.089772,2921.747541775936,1374941,WithOptimizer
resources/lupos/q4.sparql,65536,0,5849,5000.657532,1169.646184041063,1374941,WithOptimizer
resources/lupos/q5.sparql,65536,0,4204,5000.173366,840.7708477842406,1374941,WithOptimizer
resources/lupos/q6.sparql,65536,0,7556,5000.255837,1511.1226797813945,1374941,WithOptimizer
resources/lupos/q1.sparql,65536,0,12298,5000.277061000001,2459.4637157046927,1374941,NoOptimizer
resources/lupos/q2.sparql,65536,0,12687,5000.235364,2537.2805630995094,1374941,NoOptimizer
resources/lupos/q3.sparql,65536,0,26970,5000.1808009999995,5393.804958933924,1374941,NoOptimizer
resources/lupos/q4.sparql,65536,0,8274,5000.017683,1654.7941476550172,1374941,NoOptimizer
resources/lupos/q5.sparql,65536,0,6094,5000.336959,1218.7178684091557,1374941,NoOptimizer
resources/lupos/q6.sparql,65536,0,15709,5000.241019,3141.6485606011147,1374941,NoOptimizer
resources/lupos/persistence-import.sparql,131072,0,1,505.72792,1.9773478197525658,2817994
resources/lupos/q1.sparql,131072,0,4411,5000.486161000001,882.1142300927567,2817994,WithOptimizer
resources/lupos/q2.sparql,131072,0,6068,5000.322657,1213.5216897464304,2817994,WithOptimizer
resources/lupos/q3.sparql,131072,0,10594,5000.178208,2118.7244852693857,2817994,WithOptimizer
resources/lupos/q4.sparql,131072,0,3640,5000.693765,727.8990018297991,2817994,WithOptimizer
resources/lupos/q5.sparql,131072,0,2848,5000.160779,569.5816846452649,2817994,WithOptimizer
resources/lupos/q6.sparql,131072,0,5974,5000.072165,1194.782755700487,2817994,WithOptimizer
resources/lupos/q1.sparql,131072,0,7279,5000.587125,1455.6290727561316,2817994,NoOptimizer
resources/lupos/q2.sparql,131072,0,7588,5000.25239,1517.523398453893,2817994,NoOptimizer
resources/lupos/q3.sparql,131072,0,17022,5000.168443,3404.2853143937577,2817994,NoOptimizer
resources/lupos/q4.sparql,131072,0,4980,5000.617163,995.8770763031914,2817994,NoOptimizer
resources/lupos/q5.sparql,131072,0,3697,5000.036445,739.3946105526836,2817994,NoOptimizer
resources/lupos/q6.sparql,131072,0,10394,5000.346703,2078.655864755144,2817994,NoOptimizer
resources/lupos/persistence-import.sparql,262144,0,1,775.5383019999999,1.2894269663034645,5705109
resources/lupos/q1.sparql,262144,0,2636,5000.635641,527.1329865322616,5705109,WithOptimizer
resources/lupos/q2.sparql,262144,0,3471,5001.265534,694.0243377207574,5705109,WithOptimizer
resources/lupos/q3.sparql,262144,0,6682,5000.104588,1336.3720463040843,5705109,WithOptimizer
resources/lupos/q4.sparql,262144,0,2221,5000.37799,444.1664219068367,5705109,WithOptimizer
resources/lupos/q5.sparql,262144,0,1601,5001.634798,320.0953417550979,5705109,WithOptimizer
resources/lupos/q6.sparql,262144,0,4190,5000.827789,837.8612855288627,5705109,WithOptimizer
resources/lupos/q1.sparql,262144,0,3818,5000.477565,763.5270732386538,5705109,NoOptimizer
resources/lupos/q2.sparql,262144,0,4005,5000.854557000001,800.8631233623777,5705109,NoOptimizer
resources/lupos/q3.sparql,262144,0,9223,5000.338719,1844.4750482512263,5705109,NoOptimizer
resources/lupos/q4.sparql,262144,0,2654,5001.341960999999,530.6575756458258,5705109,NoOptimizer
resources/lupos/q5.sparql,262144,0,1987,5001.892804,397.24961686723907,5705109,NoOptimizer
resources/lupos/q6.sparql,262144,0,6050,5000.51525,1209.875322348032,5705109,NoOptimizer
resources/lupos/persistence-import.sparql,524288,0,1,1357.993003,0.7363808191874756,11479341
