resources/lupos/persistence-import.sparql,1024,0,1,169.53202100000001,5.898590685708867,73099
resources/lupos/persistence-store.sparql,1024,0,1,50.556143,19.779989941083915,73099
resources/lupos/q1.sparql,1024,0,9809,4000.2201509999995,2452.1150411053964,73099
resources/lupos/q2.sparql,1024,0,17138,4000.0518979999997,4284.4444114759835,73099
resources/lupos/q3.sparql,1024,0,19676,4000.0050280000005,4918.993816824772,73099
resources/lupos/q4.sparql,1024,0,8913,4000.0786230000003,2228.2062029359263,73099
resources/lupos/q5.sparql,1024,0,6798,4000.043116,1699.4816812869576,73099
resources/lupos/q6.sparql,1024,0,9929,4000.066611,2482.2086643996636,73099
resources/lupos/persistence-import.sparql,2048,0,1,185.876666,5.379911430087733,147455
resources/lupos/persistence-store.sparql,2048,0,1,55.809167,17.918203294451608,147455
resources/lupos/q1.sparql,2048,0,8399,4000.2844599999994,2099.6006868971517,147455
resources/lupos/q2.sparql,2048,0,13999,4000.1237979999996,3499.6416878395826,147455
resources/lupos/q3.sparql,2048,0,15981,4000.136862,3995.1133052007062,147455
resources/lupos/q4.sparql,2048,0,7969,4000.480919,1992.0105010754583,147455
resources/lupos/q5.sparql,2048,0,6020,4000.487723,1504.8165165935193,147455
resources/lupos/q6.sparql,2048,0,9267,4000.2535129999997,2316.60317774465,147455
resources/lupos/persistence-import.sparql,4096,0,1,190.318236,5.254357233533837,298449
resources/lupos/persistence-store.sparql,4096,0,1,54.199731,18.450276072403383,298449
resources/lupos/q1.sparql,4096,0,6835,4000.1187959999997,1708.6992533408752,298449
resources/lupos/q2.sparql,4096,0,10422,4000.291446,2605.310173192816,298449
resources/lupos/q3.sparql,4096,0,11701,4000.129511,2925.1552900533075,298449
resources/lupos/q4.sparql,4096,0,6699,4000.223857,1674.6562791173315,298449
resources/lupos/q5.sparql,4096,0,5305,4000.045431,1326.2349369551448,298449
resources/lupos/q6.sparql,4096,0,7395,4000.3861880000004,1848.5715259648825,298449
resources/lupos/persistence-import.sparql,8192,0,1,223.520944,4.473853689522715,600443
resources/lupos/persistence-store.sparql,8192,0,1,64.12325200000001,15.594967017580455,600443
resources/lupos/q1.sparql,8192,0,4869,4000.3031370000003,1217.1577586121318,600443
resources/lupos/q2.sparql,8192,0,7080,4000.236018,1769.8955681969464,600443
resources/lupos/q3.sparql,8192,0,8332,4000.131628,2082.931456974545,600443
resources/lupos/q4.sparql,8192,0,4725,4000.599907,1181.0728665299648,600443
resources/lupos/q5.sparql,8192,0,3904,4000.7514860000006,975.8166718581328,600443
resources/lupos/q6.sparql,8192,0,5671,4000.2693029999996,1417.6545553438207,600443
resources/lupos/persistence-import.sparql,16384,0,1,290.09711100000004,3.4471215399315023,1204446
