4,x3.sparql,x3.ttl,x3.srx
4,x4.sparql,x4.ttl,x4.srx
4,x5.sparql,x5.ttl,x5.srx
4,x6.sparql,x6.ttl,x6.srx
4,x7.sparql,x7.ttl,x7.srx
5,x1.sparql,x1.ttl,x1.srx
10,x2.sparql,x2.ttl,x2.srx
700,ygraphicO1.sparql,ygraphic2.ttl,ygraphicO1.srx
700,ygraphicO.sparql,ygraphic2.ttl,ygraphicO.srx
700,ygraphicP1.sparql,ygraphic2.ttl,ygraphicP1.srx
700,ygraphicPO1.sparql,ygraphic2.ttl,ygraphicPO1.srx
700,ygraphicPO.sparql,ygraphic2.ttl,ygraphicPO.srx
700,ygraphicP.sparql,ygraphic2.ttl,ygraphicP.srx
700,ygraphicS1.sparql,ygraphic2.ttl,ygraphicS1.srx
700,ygraphicSO1.sparql,ygraphic2.ttl,ygraphicSO1.srx
700,ygraphicSO.sparql,ygraphic2.ttl,ygraphicSO.srx
700,ygraphicSP1.sparql,ygraphic2.ttl,ygraphicSP1.srx
700,ygraphicSP.sparql,ygraphic2.ttl,ygraphicSP.srx
700,ygraphicS.sparql,ygraphic2.ttl,ygraphicS.srx
61664,ygraphicO1.sparql,ygraphic.ttl,ygraphicO1.srx
61664,ygraphicO.sparql,ygraphic.ttl,ygraphicO.srx
61664,ygraphicP1.sparql,ygraphic.ttl,ygraphicP1.srx
61664,ygraphicPO1.sparql,ygraphic.ttl,ygraphicPO1.srx
61664,ygraphicPO.sparql,ygraphic.ttl,ygraphicPO.srx
61664,ygraphicP.sparql,ygraphic.ttl,ygraphicP.srx
61664,ygraphicS1.sparql,ygraphic.ttl,ygraphicS1.srx
61664,ygraphicSO1.sparql,ygraphic.ttl,ygraphicSO1.srx
61664,ygraphicSO.sparql,ygraphic.ttl,ygraphicSO.srx
61664,ygraphicSP1.sparql,ygraphic.ttl,ygraphicSP1.srx
61664,ygraphicSP.sparql,ygraphic.ttl,ygraphicSP.srx
61664,ygraphicS.sparql,ygraphic.ttl,ygraphicS.srx
