66,ubungen_t05.sparql,ubungen_d2.n3,ubungen_r05.srx
567,ubungen_t07.sparql,ubungen_d4.n3,ubungen_r07.srx
567,ubungen_t08.sparql,ubungen_d4.n3,ubungen_r08.srx
567,ubungen_t09.sparql,ubungen_d4.n3,ubungen_r09.srx
567,ubungen_t10.sparql,ubungen_d4.n3,ubungen_r10.srx
567,ubungen_t11.sparql,ubungen_d4.n3,ubungen_r11.srx
567,ubungen_t12.sparql,ubungen_d4.n3,ubungen_r12.srx
567,ubungen_t13.sparql,ubungen_d4.n3,ubungen_r13.srx
567,ubungen_t14.sparql,ubungen_d4.n3,ubungen_r14.srx
567,ubungen_t15.sparql,ubungen_d4.n3,ubungen_r15.srx
567,ubungen_t16.sparql,ubungen_d4.n3,ubungen_r16.srx
709,ubungen_t17.sparql,ubungen_d5.n3,ubungen_r17.srx
709,ubungen_t18.sparql,ubungen_d5.n3,ubungen_r18.srx
709,ubungen_t19.sparql,ubungen_d5.n3,ubungen_r19.srx
709,ubungen_t20.sparql,ubungen_d5.n3,ubungen_r20.srx
709,ubungen_t21.sparql,ubungen_d5.n3,ubungen_r21.srx
709,ubungen_t22.sparql,ubungen_d5.n3,ubungen_r22.srx
764,ubungen_t01.sparql,ubungen_d1.n3,ubungen_r01.srx
764,ubungen_t02.sparql,ubungen_d1.n3,ubungen_r02.srx
764,ubungen_t03.sparql,ubungen_d1.n3,ubungen_r03.srx
764,ubungen_t04.sparql,ubungen_d1.n3,ubungen_r04.srx
10467,ubungen_t06.sparql,ubungen_d3.n3,ubungen_r06.srx
