resources/bsbm/persistence-import.sparql,1,0,1,138.072023,7.242596858307784,202756
resources/bsbm/persistence-store.sparql,1,0,1,27.850918999999998,35.90545791325594,202756
resources/bsbm/bi_query1-1853.sparql,1,0,25575,10000.012673000001,2557.4967588843574,202756
resources/bsbm/bi_query2-1853.sparql,1,0,60082,10000.066009999999,6008.160340133595,202756
resources/bsbm/bi_query3-1853.sparql,1,0,2078,10003.187161,207.7337918960087,202756
resources/bsbm/bi_query5-1853.sparql,1,0,632,10006.949302,63.15611091121325,202756
resources/bsbm/bi_query6-1853.sparql,1,0,1632,10000.225328999999,163.19632271357995,202756
resources/bsbm/bi_query7-1853.sparql,1,0,2214,10000.668728,221.38519535210824,202756
resources/bsbm/explore_query10-1853.sparql,1,0,22392,10000.073086,2239.1836347024873,202756
resources/bsbm/explore_query11-1853.sparql,1,0,59957,10000.07264,5995.656447551564,202756
resources/bsbm/explore_query1-1853.sparql,1,0,44320,10000.194133,4431.913961924683,202756
resources/bsbm/explore_query12-1853.sparql,1,0,1630,10001.348004000001,162.9780304962979,202756
resources/bsbm/explore_query3-1853.sparql,1,0,20120,10000.003728,2011.9992499266798,202756
resources/bsbm/explore_query4-1853.sparql,1,0,17087,10000.258198,1708.6558828468362,202756
resources/bsbm/explore_query5-1853.sparql,1,0,977,10003.260076,97.66815943774529,202756
resources/bsbm/persistence-import.sparql,2,0,1,168.79222299999998,5.924443568706362,234682
resources/bsbm/persistence-store.sparql,2,0,1,28.625201,34.934252514069684,234682
resources/bsbm/bi_query1-1853.sparql,2,0,26160,10000.187592,2615.950926853373,234682
resources/bsbm/bi_query2-1853.sparql,2,0,2998,10004.038166999999,299.6789846213709,234682
resources/bsbm/bi_query3-1853.sparql,2,0,2012,10001.785625,201.16407963902947,234682
resources/bsbm/bi_query5-1853.sparql,2,0,643,10009.246790000001,64.24059806801905,234682
resources/bsbm/bi_query6-1853.sparql,2,0,195,10024.561083,19.45222323306382,234682
resources/bsbm/bi_query7-1853.sparql,2,0,2206,10003.513738,220.52251416621186,234682
resources/bsbm/explore_query10-1853.sparql,2,0,22338,10000.201084,2233.7550827592936,234682
resources/bsbm/explore_query11-1853.sparql,2,0,58555,10000.122533000002,5855.4282516810035,234682
resources/bsbm/explore_query1-1853.sparql,2,0,44206,10000.087743,4420.5612126697515,234682
resources/bsbm/explore_query12-1853.sparql,2,0,1608,10005.344433,160.7141074220728,234682
resources/bsbm/explore_query3-1853.sparql,2,0,19747,10000.339561,1974.6329491661147,234682
resources/bsbm/explore_query4-1853.sparql,2,0,16878,10000.390117,1687.734158621324,234682
resources/bsbm/explore_query5-1853.sparql,2,0,961,10010.28599,96.00125320695258,234682
resources/bsbm/persistence-import.sparql,4,0,1,144.90574,6.901037874690126,292670
resources/bsbm/persistence-store.sparql,4,0,1,31.056086,32.19980779290732,292670
resources/bsbm/bi_query1-1853.sparql,4,0,25495,10000.086684,2549.477900105771,292670
resources/bsbm/bi_query2-1853.sparql,4,0,2868,10003.511659999998,286.6993209462606,292670
resources/bsbm/bi_query3-1853.sparql,4,0,2010,10004.69336,200.90570771876213,292670
resources/bsbm/bi_query5-1853.sparql,4,0,611,10015.888424,61.00307572675492,292670
resources/bsbm/bi_query6-1853.sparql,4,0,203,10052.242807,20.194498272429165,292670
resources/bsbm/bi_query7-1853.sparql,4,0,1030,10005.700609,102.94131718008114,292670
resources/bsbm/explore_query10-1853.sparql,4,0,487,10008.642122,48.65794920666862,292670
resources/bsbm/explore_query11-1853.sparql,4,0,57259,10000.080772000001,5725.853751134081,292670
resources/bsbm/explore_query1-1853.sparql,4,0,45338,10000.013148,4533.794038967597,292670
resources/bsbm/explore_query12-1853.sparql,4,0,1782,10004.822326,178.11410757080947,292670
resources/bsbm/explore_query3-1853.sparql,4,0,20478,10000.102785,2047.778951904043,292670
resources/bsbm/explore_query4-1853.sparql,4,0,17556,10000.137944,1755.5757828854205,292670
