resources/bsbm/persistence-import.sparql,1,0,1,378.071065,2.645005377494308,202756
resources/bsbm/bi_query1-1853.sparql,1,0,30665,10000.134134,3066.4588683606153,202756
resources/bsbm/bi_query2-1853.sparql,1,0,31310,10000.071076999999,3130.9777459494753,202756
resources/bsbm/bi_query3-1853.sparql,1,0,19433,10000.166001,1943.2677415611633,202756
resources/bsbm/bi_query5-1853.sparql,1,0,14509,10000.204194,1450.8703740974831,202756
resources/bsbm/bi_query6-1853.sparql,1,0,14796,10000.049421,1479.592687704978,202756
resources/bsbm/bi_query7-1853.sparql,1,0,23093,10000.334387,2309.2227825921395,202756
resources/bsbm/explore_query10-1853.sparql,1,0,27694,10000.346841,2769.303949184896,202756
resources/bsbm/explore_query11-1853.sparql,1,0,43670,10000.161389,4366.929522561128,202756
resources/bsbm/explore_query1-1853.sparql,1,0,38082,10000.137653,3808.147579706121,202756
resources/bsbm/explore_query12-1853.sparql,1,0,19691,10000.206589,1969.0593214003852,202756
resources/bsbm/explore_query3-1853.sparql,1,0,31523,10000.216386,3152.2317901171864,202756
resources/bsbm/explore_query4-1853.sparql,1,0,25887,10000.055463,2588.6856423728213,202756
resources/bsbm/explore_query5-1853.sparql,1,0,1981,10004.351394000001,198.01383637804676,202756
resources/bsbm/persistence-import.sparql,2,0,1,401.60812400000003,2.489989470432127,234682
resources/bsbm/bi_query1-1853.sparql,2,0,30747,10000.127399,3074.660829128503,234682
resources/bsbm/bi_query2-1853.sparql,2,0,15401,10000.584706,1540.0099546939432,234682
resources/bsbm/bi_query3-1853.sparql,2,0,17169,10000.239487,1716.8588834616576,234682
resources/bsbm/bi_query5-1853.sparql,2,0,14373,10000.459454,1437.233965710552,234682
resources/bsbm/bi_query6-1853.sparql,2,0,11370,10000.671957,1136.923603622608,234682
resources/bsbm/bi_query7-1853.sparql,2,0,23261,10000.272789,2326.036548281603,234682
resources/bsbm/explore_query10-1853.sparql,2,0,27133,10000.234288,2713.236432126279,234682
resources/bsbm/explore_query11-1853.sparql,2,0,43140,10000.227399,4313.901902302132,234682
resources/bsbm/explore_query1-1853.sparql,2,0,37331,10000.100151,3733.0626130046244,234682
resources/bsbm/explore_query12-1853.sparql,2,0,19843,10000.080878,1984.283951508257,234682
resources/bsbm/explore_query3-1853.sparql,2,0,31536,10000.191713,3153.539542547368,234682
resources/bsbm/explore_query4-1853.sparql,2,0,25819,10000.194145,2581.849874675608,234682
resources/bsbm/explore_query5-1853.sparql,2,0,1968,10002.361382000001,196.75353897346318,234682
resources/bsbm/persistence-import.sparql,4,0,1,428.142377,2.3356716216857927,292670
resources/bsbm/bi_query1-1853.sparql,4,0,30961,10000.23886,3096.02604832181,292670
resources/bsbm/bi_query2-1853.sparql,4,0,11378,10000.774653,1137.711866808924,292670
resources/bsbm/bi_query3-1853.sparql,4,0,14522,10000.052194,1452.1924204268807,292670
resources/bsbm/bi_query5-1853.sparql,4,0,13880,10000.187107,1387.9740300343162,292670
resources/bsbm/bi_query6-1853.sparql,4,0,7371,10001.160493000001,737.0144699866681,292670
resources/bsbm/bi_query7-1853.sparql,4,0,21617,10000.440103,2161.604867121316,292670
resources/bsbm/explore_query10-1853.sparql,4,0,30117,10000.161384,3011.6513967650985,292670
resources/bsbm/explore_query11-1853.sparql,4,0,43233,10000.176609,4323.223647979476,292670
resources/bsbm/explore_query1-1853.sparql,4,0,37670,10000.105456,3766.9602751437224,292670
resources/bsbm/explore_query12-1853.sparql,4,0,19790,10000.289415,1978.9427264290832,292670
resources/bsbm/explore_query3-1853.sparql,4,0,31391,10000.266943,3139.016206159688,292670
resources/bsbm/explore_query4-1853.sparql,4,0,25811,10000.017711,2581.095428621886,292670
resources/bsbm/explore_query5-1853.sparql,4,0,2010,10004.926955,200.90101697299198,292670
resources/bsbm/persistence-import.sparql,8,0,1,445.25780999999995,2.245889858731507,410453
resources/bsbm/bi_query1-1853.sparql,8,0,30164,10000.184814,3016.344253735309,410453
resources/bsbm/bi_query2-1853.sparql,8,0,6876,10000.821011999999,687.5435518493409,410453
resources/bsbm/bi_query3-1853.sparql,8,0,11813,10000.519033999999,1181.2386896957933,410453
resources/bsbm/bi_query5-1853.sparql,8,0,11584,10000.038737,1158.3955127233023,410453
resources/bsbm/bi_query6-1853.sparql,8,0,4740,10001.554587999999,473.9263239823853,410453
resources/bsbm/bi_query7-1853.sparql,8,0,18396,10000.009248,1839.5982987394934,410453
resources/bsbm/explore_query10-1853.sparql,8,0,31107,10000.022025,3110.69314869834,410453
resources/bsbm/explore_query11-1853.sparql,8,0,43047,10000.197435,4304.615011833514,410453
resources/bsbm/explore_query1-1853.sparql,8,0,37361,10000.100112,3736.0625975301236,410453
resources/bsbm/explore_query12-1853.sparql,8,0,19496,10000.061697,1949.5879716270915,410453
resources/bsbm/explore_query3-1853.sparql,8,0,31271,10000.276123000001,3127.0136559608272,410453
resources/bsbm/explore_query4-1853.sparql,8,0,25691,10000.273266,2569.029797150345,410453
resources/bsbm/explore_query5-1853.sparql,8,0,1780,10001.121939,177.9800317261185,410453
resources/bsbm/persistence-import.sparql,16,0,1,476.66355999999996,2.0979157710314587,652786
resources/bsbm/bi_query1-1853.sparql,16,0,31007,10000.054671999998,3100.6830479456407,652786
resources/bsbm/bi_query2-1853.sparql,16,0,4082,10001.077817000001,408.1560082515654,652786
resources/bsbm/bi_query3-1853.sparql,16,0,7189,10000.766391000001,718.8449083731826,652786
resources/bsbm/bi_query5-1853.sparql,16,0,10455,10000.665825,1045.4303926308826,652786
resources/bsbm/bi_query6-1853.sparql,16,0,2643,10000.178822,264.2952738190545,652786
