resources/sp2b/persistence-import.sparql,1024,0,1,134.506242,7.4345992061840525,85646
resources/sp2b/persistence-store.sparql,1024,0,1,26.429892,37.83594726758626,85646
resources/sp2b/q10.sparql,1024,0,217250,10000.025905999999,21724.943719360803,85646
resources/sp2b/q11.sparql,1024,0,16330,10000.090772,1632.9851770669507,85646
resources/sp2b/q12a.sparql,1024,0,52432,10000.102674000002,5243.146166521049,85646
resources/sp2b/q12b.sparql,1024,0,3983,10001.109416000001,398.25581686246795,85646
resources/sp2b/q12c.sparql,1024,0,273548,10000.026104999999,27354.728590481016,85646
resources/sp2b/q1.sparql,1024,0,62144,10000.119733,6214.325594015365,85646
resources/sp2b/q2.sparql,1024,0,41127,10000.204341,4112.615962394163,85646
resources/sp2b/q3a.sparql,1024,0,69076,10000.116665,6907.519413424763,85646
resources/sp2b/q3b.sparql,1024,0,74958,10000.064159000001,7495.751908005333,85646
resources/sp2b/q3c.sparql,1024,0,70947,10000.084504,7094.640047453743,85646
resources/sp2b/q4.sparql,1024,0,506,10007.387369,50.56264750652524,85646
resources/sp2b/q5a.sparql,1024,0,51948,10000.012908,5194.793294560815,85646
resources/sp2b/q5b.sparql,1024,0,72579,10000.000784,7257.899430980685,85646
resources/sp2b/q6.sparql,1024,0,8811,10000.294136,881.0740844393099,85646
resources/sp2b/q7.sparql,1024,0,2128,10001.322903,212.77185234782135,85646
resources/sp2b/q8.sparql,1024,0,4606,10001.885569,460.51316706480907,85646
resources/sp2b/q9.sparql,1024,0,19696,10000.473312,1969.5067808806527,85646
resources/sp2b/persistence-import.sparql,2048,0,1,137.50581400000002,7.272419768374303,156668
resources/sp2b/persistence-store.sparql,2048,0,1,25.717475,38.88406618456905,156668
resources/sp2b/q10.sparql,2048,0,188153,10000.026538,18815.250068089368,156668
resources/sp2b/q11.sparql,2048,0,7769,10000.065655,776.8948992965386,156668
resources/sp2b/q12a.sparql,2048,0,52787,10000.113377,5278.640152361545,156668
resources/sp2b/q12b.sparql,2048,0,5186,10001.315358,518.5317945055843,156668
resources/sp2b/q12c.sparql,2048,0,260427,10000.031232,26042.61866369339,156668
resources/sp2b/q1.sparql,2048,0,59610,10000.11555,5960.931121440892,156668
resources/sp2b/q2.sparql,2048,0,41660,10000.201654,4165.915992637642,156668
resources/sp2b/q3a.sparql,2048,0,62965,10000.104743,6296.434049260838,156668
resources/sp2b/q3b.sparql,2048,0,72775,10000.122158,7277.411100601477,156668
resources/sp2b/q3c.sparql,2048,0,78317,10000.049329,7831.661367197642,156668
resources/sp2b/q4.sparql,2048,0,226,10029.484177,22.533561647993015,156668
resources/sp2b/q5a.sparql,2048,0,52428,10000.149494000001,5242.721624457347,156668
resources/sp2b/q5b.sparql,2048,0,73002,10000.061504,7300.155101126066,156668
resources/sp2b/q6.sparql,2048,0,8821,10000.658813,882.0418899336368,156668
resources/sp2b/q7.sparql,2048,0,1657,10003.507280999998,165.64190472947385,156668
resources/sp2b/q8.sparql,2048,0,4363,10001.620344,436.22931584454466,156668
