resources/sp2b/persistence-load.sparql,1024,0,1,130.506548,7.662450776033093,85646
resources/sp2b/q1.sparql,1024,0,59217,10000.020297000001,5921.687980749905,85646
resources/sp2b/q3a.sparql,1024,0,75014,10000.114435,7501.314158711424,85646
resources/sp2b/q3b.sparql,1024,0,94597,10000.098681000001,9459.6066516556,85646
resources/sp2b/q3c.sparql,1024,0,95714,10000.018794000001,9571.382011544647,85646
resources/sp2b/q6.sparql,1024,0,9035,10000.770336,903.4304055035145,85646
resources/sp2b/q10.sparql,1024,0,182003,10000.032833000001,18200.24024315121,85646
resources/sp2b/q12a.sparql,1024,0,17216,10000.079792999999,1721.5862629467322,85646
resources/sp2b/q12b.sparql,1024,0,2475,10000.593241,247.48531815623716,85646
resources/sp2b/q12c.sparql,1024,0,178636,10000.052683,17863.50588969192,85646
resources/sp2b/persistence-load.sparql,2048,0,1,132.093848,7.5703752683470915,156668
resources/sp2b/q1.sparql,2048,0,60034,10000.069168,6003.358475970093,156668
resources/sp2b/q3a.sparql,2048,0,64338,10000.129465,6433.716705886667,156668
resources/sp2b/q3b.sparql,2048,0,97280,10000.000096000002,9727.9999066112,156668
resources/sp2b/q3c.sparql,2048,0,98846,10000.047582000001,9884.55296732007,156668
resources/sp2b/q6.sparql,2048,0,8405,10000.904668000001,840.423969532833,156668
resources/sp2b/q10.sparql,2048,0,151918,10000.000838,15191.798726927267,156668
resources/sp2b/q12a.sparql,2048,0,14585,10000.608293000001,1458.4112858623687,156668
resources/sp2b/q12b.sparql,2048,0,1228,10005.586591,122.73143496699963,156668
resources/sp2b/q12c.sparql,2048,0,185643,10000.031581,18564.241372269324,156668
resources/sp2b/persistence-load.sparql,4096,0,1,135.719166,7.368156093738448,273511
resources/sp2b/q1.sparql,4096,0,60382,10000.016866999998,6038.189815385239,273511
resources/sp2b/q3a.sparql,4096,0,57257,10000.128999999999,5725.626139422802,273511
resources/sp2b/q3b.sparql,4096,0,95456,10000.051831,9545.550524457076,273511
resources/sp2b/q3c.sparql,4096,0,95336,10000.021675,9533.57933596679,273511
resources/sp2b/q6.sparql,4096,0,8450,10000.519542,844.9561009817385,273511
resources/sp2b/q10.sparql,4096,0,141991,10000.066637,14199.005382087837,273511
resources/sp2b/q12a.sparql,4096,0,19084,10000.451796,1908.3137831466029,273511
resources/sp2b/q12b.sparql,4096,0,705,10006.735658,70.45254557477789,273511
resources/sp2b/q12c.sparql,4096,0,183518,10000.039287,18351.72790156659,273511
resources/sp2b/persistence-load.sparql,8192,0,1,160.376981,6.235308794096828,535830
resources/sp2b/q1.sparql,8192,0,60298,10000.106353,6029.735871950082,535830
resources/sp2b/q3a.sparql,8192,0,42178,10000.166173,4217.729912716722,535830
