resources/sp2b/persistence-load.sparql,1024,0,1,126.430515,7.90948292823137,85646
resources/sp2b/q1.sparql,1024,0,60710,10000.120796,6070.926665634251,85646
resources/sp2b/q3a.sparql,1024,0,77673,10000.018863,7767.285348569648,85646
resources/sp2b/q3b.sparql,1024,0,97443,10000.004366000001,9744.295745640477,85646
resources/sp2b/q3c.sparql,1024,0,99023,10000.008083,9902.291995977379,85646
resources/sp2b/q6.sparql,1024,0,8834,10000.776656999999,883.3313954488406,85646
resources/sp2b/q10.sparql,1024,0,182908,10000.022587,18290.758686663354,85646
resources/sp2b/q12a.sparql,1024,0,17348,10000.343086,1734.7404834826482,85646
resources/sp2b/q12b.sparql,1024,0,2471,10000.003132,247.09992260830424,85646
resources/sp2b/q12c.sparql,1024,0,182840,10000.023143,18283.95768543673,85646
resources/sp2b/persistence-load.sparql,2048,0,1,132.773374,7.531630551167586,156668
resources/sp2b/q1.sparql,2048,0,60003,10000.065202,6000.260877099029,156668
resources/sp2b/q3a.sparql,2048,0,64120,10000.138775,6411.911018704838,156668
resources/sp2b/q3b.sparql,2048,0,97744,10000.052883,9774.34831031383,156668
resources/sp2b/q3c.sparql,2048,0,98733,10000.075376,9873.225579574872,156668
resources/sp2b/q6.sparql,2048,0,8533,10000.87601,853.2252566142953,156668
resources/sp2b/q10.sparql,2048,0,150264,10000.027672,15026.358419060984,156668
resources/sp2b/q12a.sparql,2048,0,14516,10000.406713,1451.5409639419931,156668
resources/sp2b/q12b.sparql,2048,0,1229,10007.059148,122.81330427087829,156668
resources/sp2b/q12c.sparql,2048,0,184279,10000.032743,18427.839661724596,156668
resources/sp2b/persistence-load.sparql,4096,0,1,134.135365,7.455155469253019,273511
resources/sp2b/q1.sparql,4096,0,60557,10000.005169,6055.696869810288,273511
resources/sp2b/q3a.sparql,4096,0,56947,10000.020249000001,5694.688468825319,273511
resources/sp2b/q3b.sparql,4096,0,95394,10000.013506,9539.38711610376,273511
resources/sp2b/q3c.sparql,4096,0,95452,10000.000957999999,9545.199085569928,273511
resources/sp2b/q6.sparql,4096,0,8337,10000.938797,833.6217398411502,273511
resources/sp2b/q10.sparql,4096,0,138715,10000.069506999998,13871.40358403511,273511
resources/sp2b/q12a.sparql,4096,0,19120,10000.008439,1911.9983864645617,273511
resources/sp2b/q12b.sparql,4096,0,697,10010.292433,69.62833550219422,273511
resources/sp2b/q12c.sparql,4096,0,187558,10000.014706,18755.772417761083,273511
resources/sp2b/persistence-load.sparql,8192,0,1,147.386178,6.784896749273192,535830
resources/sp2b/q1.sparql,8192,0,60311,10000.124285,6031.025043405248,535830
resources/sp2b/q3a.sparql,8192,0,41823,10000.213282,4182.210800971595,535830
resources/sp2b/q3b.sparql,8192,0,91216,10000.066792,9121.539075416207,535830
resources/sp2b/q3c.sparql,8192,0,92527,10000.001243,9252.698849889533,535830
resources/sp2b/q6.sparql,8192,0,6704,10000.701484000001,670.3529758113116,535830
